/home-mscluster/zschwark/miniconda3/envs/HonoursResearch/lib/python3.11/site-packages/sklearn/preprocessing/_discretization.py:263: UserWarning: Feature 0 is constant and will be replaced with 0.
  warnings.warn(
/home-mscluster/zschwark/miniconda3/envs/HonoursResearch/lib/python3.11/site-packages/sklearn/preprocessing/_discretization.py:263: UserWarning: Feature 0 is constant and will be replaced with 0.
  warnings.warn(
#############
Data loaded
#############

  0%|          | 0/10 [00:00<?, ?it/s] 10%|█         | 1/10 [14:54<2:14:07, 894.20s/it] 20%|██        | 2/10 [29:32<1:57:58, 884.80s/it] 30%|███       | 3/10 [44:19<1:43:20, 885.73s/it] 40%|████      | 4/10 [59:08<1:28:42, 887.15s/it] 50%|█████     | 5/10 [1:13:51<1:13:47, 885.54s/it] 60%|██████    | 6/10 [1:28:30<58:54, 883.53s/it]   70%|███████   | 7/10 [1:43:24<44:20, 886.85s/it] 80%|████████  | 8/10 [1:58:06<29:30, 885.34s/it] 90%|█████████ | 9/10 [2:12:54<14:46, 886.19s/it]100%|██████████| 10/10 [2:27:37<00:00, 885.01s/it]100%|██████████| 10/10 [2:27:37<00:00, 885.71s/it]
full LL: -58253.395	 Correlation accuracy: 0.3850815850815851
full LL: -60335.18	 Correlation accuracy: 0.4375

full LL: -60095.773	 Correlation accuracy: 0.40029761904761907

full LL: -56884.93	 Correlation accuracy: 0.43738656987295826

full LL: -59352.094	 Correlation accuracy: 0.4223776223776224

full LL: -56166.52	 Correlation accuracy: 0.37668997668997667

full LL: -59512.105	 Correlation accuracy: 0.37763975155279506

full LL: -58837.242	 Correlation accuracy: 0.44368059227921736

full LL: -59046.67	 Correlation accuracy: 0.39766899766899766

full LL: -58364.97	 Correlation accuracy: 0.47909604519774013

full LL: -55475.598	 Correlation accuracy: 0.41021825396825395

full LL: -59018.4	 Correlation accuracy: 0.4270353302611367

full LL: -59437.305	 Correlation accuracy: 0.40192307692307694

full LL: -59337.945	 Correlation accuracy: 0.46694870438921204

full LL: -59457.797	 Correlation accuracy: 0.4420765027322404

full LL: -58763.758	 Correlation accuracy: 0.4495647721454173

full LL: -59228.86	 Correlation accuracy: 0.4930555555555556

full LL: -59571.457	 Correlation accuracy: 0.35486542443064184

full LL: -60007.27	 Correlation accuracy: 0.40079016681299384

full LL: -60221.523	 Correlation accuracy: 0.378561736770692

full LL: -59504.57	 Correlation accuracy: 0.4306195596518177

full LL: -60027.39	 Correlation accuracy: 0.45982142857142855

full LL: -59796.64	 Correlation accuracy: 0.44972677595628413

full LL: -60097.65	 Correlation accuracy: 0.42788461538461536

full LL: -45966.58	 Correlation accuracy: 0.5220483641536273

full LL: -60023.08	 Correlation accuracy: 0.43898809523809523

full LL: -59636.945	 Correlation accuracy: 0.4188428059395801

full LL: -60118.195	 Correlation accuracy: 0.42834479111581175

full LL: -60412.156	 Correlation accuracy: 0.386250565355043

full LL: -61092.35	 Correlation accuracy: 0.3517214397496088

full LL: -60755.86	 Correlation accuracy: 0.39025460930640915

full LL: -60242.434	 Correlation accuracy: 0.423963133640553

full LL: -58410.906	 Correlation accuracy: 0.4114225277630883

full LL: -58754.613	 Correlation accuracy: 0.3871817383669886

full LL: -59316.992	 Correlation accuracy: 0.44137224782386075

full LL: -59048.89	 Correlation accuracy: 0.3701095461658842

full LL: -58506.094	 Correlation accuracy: 0.3857982813206694

full LL: -59720.4	 Correlation accuracy: 0.41631701631701634

full LL: -58674.062	 Correlation accuracy: 0.3939393939393939

full LL: -58800.71	 Correlation accuracy: 0.3983606557377049

full LL: -56651.18	 Correlation accuracy: 0.4052464947987336

full LL: -58850.227	 Correlation accuracy: 0.375

full LL: -59646.816	 Correlation accuracy: 0.3490683229813665

full LL: -56686.53	 Correlation accuracy: 0.40721153846153846

full LL: -59552.266	 Correlation accuracy: 0.4168269230769231

full LL: -59697.8	 Correlation accuracy: 0.37946630483943916

full LL: -59364.164	 Correlation accuracy: 0.4221153846153846

full LL: -58960.61	 Correlation accuracy: 0.4661016949152542

full LL: -60202.617	 Correlation accuracy: 0.41072261072261074

full LL: -61066.688	 Correlation accuracy: 0.3989145183175034

full LL: -59599.418	 Correlation accuracy: 0.5043834015195792

full LL: -59796.887	 Correlation accuracy: 0.3888888888888889

full LL: -61052.984	 Correlation accuracy: 0.3743271221532091

full LL: -60079.54	 Correlation accuracy: 0.39207459207459205

full LL: -61130.555	 Correlation accuracy: 0.38917306052855927

full LL: -60771.92	 Correlation accuracy: 0.3668997668997669

full LL: -60980.375	 Correlation accuracy: 0.3880597014925373

full LL: -60000.7	 Correlation accuracy: 0.4377880184331797

full LL: -60660.836	 Correlation accuracy: 0.4079601990049751

full LL: -61857.387	 Correlation accuracy: 0.368944099378882

full LL: -58612.516	 Correlation accuracy: 0.40721153846153846

full LL: -55646.906	 Correlation accuracy: 0.426775956284153

full LL: -58335.133	 Correlation accuracy: 0.3817277250113071

full LL: -59729.89	 Correlation accuracy: 0.40384615384615385

full LL: -58342.312	 Correlation accuracy: 0.36680235187697874

full LL: -58965.492	 Correlation accuracy: 0.3928884986830553

full LL: -58840.195	 Correlation accuracy: 0.4553146483342147

full LL: -59397.188	 Correlation accuracy: 0.39710538218000907

full LL: -58833.562	 Correlation accuracy: 0.40674603174603174

full LL: -59095.094	 Correlation accuracy: 0.40326340326340326

full LL: -59322.875	 Correlation accuracy: 0.4041958041958042

full LL: -39907.02	 Correlation accuracy: 0.4665718349928876

full LL: -56566.723	 Correlation accuracy: 0.39221710189452125

full LL: -59992.77	 Correlation accuracy: 0.39303482587064675

full LL: -59216.07	 Correlation accuracy: 0.43169398907103823

full LL: -57076.633	 Correlation accuracy: 0.35196687370600416

full LL: -59679.516	 Correlation accuracy: 0.3880597014925373

full LL: -57323.13	 Correlation accuracy: 0.42509920634920634

full LL: -60665.1	 Correlation accuracy: 0.389648033126294

full LL: -60269.984	 Correlation accuracy: 0.4280753968253968

full LL: -60493.695	 Correlation accuracy: 0.40705563093622793

full LL: -59887.65	 Correlation accuracy: 0.4

full LL: -60664.04	 Correlation accuracy: 0.38448422847399827

full LL: -60155.94	 Correlation accuracy: 0.427547363031234

full LL: -61064.848	 Correlation accuracy: 0.4307692307692308

full LL: -60600.18	 Correlation accuracy: 0.3801580333625988

full LL: -58958.367	 Correlation accuracy: 0.38269230769230766

full LL: -60918.72	 Correlation accuracy: 0.44326923076923075

full LL: -57959.742	 Correlation accuracy: 0.42834479111581175

full LL: -59394.453	 Correlation accuracy: 0.40625

full LL: -58660.402	 Correlation accuracy: 0.45875706214689266

full LL: -38492.527	 Correlation accuracy: 0.38559814169570267

full LL: -58995.96	 Correlation accuracy: 0.4644137224782386

full LL: -58554.582	 Correlation accuracy: 0.42242703533026116

full LL: -59289.53	 Correlation accuracy: 0.45188492063492064

full LL: -59253.227	 Correlation accuracy: 0.3812754409769335

full LL: -59768.15	 Correlation accuracy: 0.37946630483943916

full LL: -59537.977	 Correlation accuracy: 0.40343735866123925

full LL: -59761.613	 Correlation accuracy: 0.4346153846153846

full LL: -59354.74	 Correlation accuracy: 0.4419642857142857

full LL: -59856.77	 Correlation accuracy: 0.36479367866549606

full LL: -58635.176	 Correlation accuracy: 0.4453551912568306

full LL: -60166.11	 Correlation accuracy: 0.39376646180860403

full LL: -60434.445	 Correlation accuracy: 0.38095238095238093

full LL: -60184.04	 Correlation accuracy: 0.38263229308005425

full LL: -58900.066	 Correlation accuracy: 0.44526705446853515

full LL: -61158.71	 Correlation accuracy: 0.3681159420289855

full LL: -50662.594	 Correlation accuracy: 0.4915433403805497

full LL: -59871.78	 Correlation accuracy: 0.3934731934731935

full LL: -55741.773	 Correlation accuracy: 0.3975961538461538

full LL: -60162.137	 Correlation accuracy: 0.4551971326164875

full LL: -60723.184	 Correlation accuracy: 0.3870192307692308

full LL: -60710.87	 Correlation accuracy: 0.45637228979375993

full LL: -60334.09	 Correlation accuracy: 0.40240384615384617

full LL: -60813.914	 Correlation accuracy: 0.4018648018648019

full LL: -61063.9	 Correlation accuracy: 0.4307692307692308

full LL: -56131.52	 Correlation accuracy: 0.4500768049155146

full LL: -38470.016	 Correlation accuracy: 0.5305832147937412

full LL: -58532.5	 Correlation accuracy: 0.5163934426229508

full LL: -59100.062	 Correlation accuracy: 0.42596153846153845

full LL: -59540.86	 Correlation accuracy: 0.40450588837685614

full LL: -59990.36	 Correlation accuracy: 0.3417047184170472

full LL: -59100.04	 Correlation accuracy: 0.3515527950310559

full LL: -56893.613	 Correlation accuracy: 0.40040962621607784

full LL: -59521.914	 Correlation accuracy: 0.39755766621438265

full LL: -59259.727	 Correlation accuracy: 0.4027972027972028

full LL: -58853.367	 Correlation accuracy: 0.4265536723163842

full LL: -60341.586	 Correlation accuracy: 0.3917306052855925

full LL: -59077.086	 Correlation accuracy: 0.4484399788471708

full LL: -60241.05	 Correlation accuracy: 0.3845478489903424

full LL: -59957.18	 Correlation accuracy: 0.38986883763003166

full LL: -59432.86	 Correlation accuracy: 0.40228174603174605

full LL: -60215.805	 Correlation accuracy: 0.41517857142857145

full LL: -60075.67	 Correlation accuracy: 0.3975961538461538

full LL: -57741.03	 Correlation accuracy: 0.42162698412698413

full LL: -59943.293	 Correlation accuracy: 0.42601126472094214

full LL: -60064.207	 Correlation accuracy: 0.41351981351981354

full LL: -59799.2	 Correlation accuracy: 0.39375

full LL: -60500.91	 Correlation accuracy: 0.41964285714285715

full LL: -60815.92	 Correlation accuracy: 0.393006993006993

full LL: -60294.64	 Correlation accuracy: 0.3619047619047619

full LL: -58114.117	 Correlation accuracy: 0.38694638694638694

full LL: -61203.49	 Correlation accuracy: 0.4117063492063492

full LL: -61062.543	 Correlation accuracy: 0.36061381074168797

full LL: -59353.57	 Correlation accuracy: 0.3702213279678068

full LL: -58885.2	 Correlation accuracy: 0.4125

full LL: -59100.266	 Correlation accuracy: 0.41585081585081585

full LL: -58779.85	 Correlation accuracy: 0.4489687995769434

full LL: -58716.367	 Correlation accuracy: 0.4131944444444444

full LL: -59620.36	 Correlation accuracy: 0.3694164989939638

full LL: -59505.016	 Correlation accuracy: 0.39113257243195787

full LL: -59280.375	 Correlation accuracy: 0.38366988586479367

full LL: -59608.875	 Correlation accuracy: 0.43627710206240083

full LL: -59637.758	 Correlation accuracy: 0.4393241167434716

full LL: -59375.12	 Correlation accuracy: 0.4117063492063492

full LL: -59463.125	 Correlation accuracy: 0.3618925831202046

full LL: -55499.18	 Correlation accuracy: 0.3912256897331524

full LL: -59984.9	 Correlation accuracy: 0.41655359565807326

full LL: -60088.816	 Correlation accuracy: 0.3460764587525151

full LL: -59065.84	 Correlation accuracy: 0.44494047619047616

full LL: -59729.336	 Correlation accuracy: 0.3656314699792961

full LL: -60374.92	 Correlation accuracy: 0.39195171026156944

full LL: -60302.86	 Correlation accuracy: 0.42198100407055633

full LL: -60409.94	 Correlation accuracy: 0.4358974358974359

full LL: -60598.582	 Correlation accuracy: 0.40913081650570676

full LL: -60941.527	 Correlation accuracy: 0.4016282225237449

full LL: -60376.492	 Correlation accuracy: 0.42063492063492064

full LL: -59542.79	 Correlation accuracy: 0.4444444444444444

full LL: -60170.805	 Correlation accuracy: 0.3836829836829837

full LL: -60367.11	 Correlation accuracy: 0.37991858887381275

full LL: -61048.016	 Correlation accuracy: 0.41935483870967744

full LL: -61876.35	 Correlation accuracy: 0.38277919863597615

full LL: -58532.613	 Correlation accuracy: 0.4048076923076923

full LL: -58937.996	 Correlation accuracy: 0.43983614951356886

full LL: -57861.625	 Correlation accuracy: 0.38392857142857145

full LL: -58758.957	 Correlation accuracy: 0.4052579365079365

full LL: -59180.49	 Correlation accuracy: 0.3959931798806479

full LL: -58825.47	 Correlation accuracy: 0.46612021857923497

full LL: -58836.945	 Correlation accuracy: 0.3721227621483376

full LL: -58930.473	 Correlation accuracy: 0.41321044546851

full LL: -59498.164	 Correlation accuracy: 0.4409722222222222

full LL: -58666.43	 Correlation accuracy: 0.4562841530054645

full LL: -59032.133	 Correlation accuracy: 0.4574299312533051

full LL: -59487.18	 Correlation accuracy: 0.4176587301587302

full LL: -55278.98	 Correlation accuracy: 0.4198668714797747

full LL: -59799.523	 Correlation accuracy: 0.3948439620081411

full LL: -60023.008	 Correlation accuracy: 0.3908653846153846

full LL: -59571.805	 Correlation accuracy: 0.40865384615384615

full LL: -59895.44	 Correlation accuracy: 0.3921302578018996

full LL: -60225.22	 Correlation accuracy: 0.4013986013986014

full LL: -59822.547	 Correlation accuracy: 0.4360576923076923

full LL: -59420.895	 Correlation accuracy: 0.46007403490216814

full LL: -60552.535	 Correlation accuracy: 0.42144522144522145

full LL: -60329.12	 Correlation accuracy: 0.4093170511080959

full LL: -44186.57	 Correlation accuracy: 0.5277310924369748

full LL: -60224.535	 Correlation accuracy: 0.40721153846153846

full LL: -56800.062	 Correlation accuracy: 0.40192307692307694

full LL: -60688.97	 Correlation accuracy: 0.35805626598465473

full LL: -57667.266	 Correlation accuracy: 0.42012987012987013

full LL: -61040.086	 Correlation accuracy: 0.45136612021857925

full LL: -57925.414	 Correlation accuracy: 0.408234126984127

full LL: -58918.582	 Correlation accuracy: 0.4097222222222222

full LL: -58874.918	 Correlation accuracy: 0.4537281861448969

full LL: -59332.793	 Correlation accuracy: 0.4043269230769231

full LL: -58278.875	 Correlation accuracy: 0.4087301587301587

full LL: -56698.67	 Correlation accuracy: 0.38181818181818183

full LL: -59372.57	 Correlation accuracy: 0.4182692307692308

full LL: -59244.75	 Correlation accuracy: 0.4191468253968254

full LL: -59099.504	 Correlation accuracy: 0.46775956284153003

full LL: -59398.42	 Correlation accuracy: 0.41305361305361304

full LL: -58441.11	 Correlation accuracy: 0.42345110087045573

full LL: -60114.047	 Correlation accuracy: 0.4093170511080959

full LL: -59569.773	 Correlation accuracy: 0.41781874039938555

full LL: -59405.668	 Correlation accuracy: 0.386250565355043

full LL: -59577.51	 Correlation accuracy: 0.4280753968253968

full LL: -59729.215	 Correlation accuracy: 0.3845478489903424

full LL: -59775.043	 Correlation accuracy: 0.44579587519830777

full LL: -59913.977	 Correlation accuracy: 0.43173076923076925

full LL: -60086.445	 Correlation accuracy: 0.4121212121212121

full LL: -60226.066	 Correlation accuracy: 0.4230769230769231

full LL: -60713.164	 Correlation accuracy: 0.3990342405618964

full LL: -60384.484	 Correlation accuracy: 0.3735733099209833

full LL: -61055.43	 Correlation accuracy: 0.36056338028169016

full LL: -60924.363	 Correlation accuracy: 0.3999122036874451

full LL: -60566.883	 Correlation accuracy: 0.4176587301587302

full LL: -61019.477	 Correlation accuracy: 0.3976982097186701

full LL: -60944.984	 Correlation accuracy: 0.4256410256410256

full LL: -60481.24	 Correlation accuracy: 0.42242703533026116

full LL: -58946.156	 Correlation accuracy: 0.3815004262574595

full LL: -58636.07	 Correlation accuracy: 0.3968393327480246

full LL: -59193.797	 Correlation accuracy: 0.3975961538461538

full LL: -58532.125	 Correlation accuracy: 0.4020805065581185

full LL: -58718.81	 Correlation accuracy: 0.37254901960784315

full LL: -58535.855	 Correlation accuracy: 0.40792540792540793

full LL: -58939.234	 Correlation accuracy: 0.4125874125874126

full LL: -58466.414	 Correlation accuracy: 0.4173067076292883

full LL: -59468.934	 Correlation accuracy: 0.3939393939393939

full LL: -59153.08	 Correlation accuracy: 0.4470046082949309

full LL: -59289.508	 Correlation accuracy: 0.38974358974358975

full LL: -59446.39	 Correlation accuracy: 0.3939393939393939

full LL: -59325.19	 Correlation accuracy: 0.39855769230769234

full LL: -59908.383	 Correlation accuracy: 0.45882936507936506

full LL: -59590.61	 Correlation accuracy: 0.35192307692307695

full LL: -60182.547	 Correlation accuracy: 0.42212301587301587

full LL: -59386.22	 Correlation accuracy: 0.4162826420890937

full LL: -59126.75	 Correlation accuracy: 0.4453551912568306

full LL: -60354.387	 Correlation accuracy: 0.40298507462686567

full LL: -57120.707	 Correlation accuracy: 0.4157706093189964

full LL: -60316.21	 Correlation accuracy: 0.41057692307692306

full LL: -60090.78	 Correlation accuracy: 0.4737704918032787

full LL: -60620.348	 Correlation accuracy: 0.3781094527363184

full LL: -57720.0	 Correlation accuracy: 0.38653846153846155

full LL: -60208.742	 Correlation accuracy: 0.44316939890710383

full LL: -60701.1	 Correlation accuracy: 0.4

full LL: -60106.766	 Correlation accuracy: 0.46756282875511396

full LL: -61042.113	 Correlation accuracy: 0.4383923849814913

